Ref_;Prec_;;;
'[phone];848,7;;;
'[phone];2078,7;;;
'[phone];1586,7;;;
'[phone];1955,7;;;
'[phone];1990;;;
'[phone];2490;;;
'[phone];3431,7;;;
'[phone];1955,7;;;
'[phone];1340,7;;;
'[phone];3185,7;;;
'[phone];430,5;;;
'[phone];553,5;;;
'[phone];307,5;;;
'[phone];848,7;;;
'[phone];602,7;;;
'[phone];430,5;;;
'[phone];307,5;;;
'[phone];;;;
'[phone];;;;
'[phone];;;;
'[phone];356,7;;;
'[phone];356,7;;;
'[phone];356,7;;;
'[phone];356,7;;;
'[phone];356,7;;;
'[phone];356,7;;;
'[phone];356,7;;;
'[phone];;;;
'[phone];479,7;;;
'[phone];479,7;;;
'[phone];479,7;;;
'[phone];479,7;;;
'[phone];479,7;;;
'[phone];479,7;;;
'[phone];479,7;;;
'[phone];;;;
'[phone];184,5;;;
'[phone];;;;
'[phone];381,3;;;
'[phone];;;;
'[phone];;;;
'[phone];;;;
'[phone];;;;
'[phone];;;;
'[phone];;;;
'[phone];356,7;;;
'[phone];;;;
'[phone];;;;
'[phone];;;;
'[phone];;;;
'[phone];;;;
'[phone];0;;;
'[phone];258,3;;;
'[phone];2078,7;;;
'[phone];2201,7;;;
'[phone];725,7;;;
'[phone];1340,7;;;
'[phone];1832,7;;;
'[phone];971,7;;;
'[phone];971,7;;;
'[phone];848,7;;;
'[phone];356,7;;;
'[phone];2078,7;;;
'[phone];270,6;;;
'[phone];602,7;;;
'[phone];971,7;;;
'[phone];479,7;;;
'[phone];307,5;;;
'[phone];479,7;;;
'[phone];0;;;
'[phone];680,19;;;
'[phone];1094,7;;;
'[phone];307,5;;;
'[phone];553,5;;;
'[phone];369;;;
'[phone];615;;;
'[phone];1094,7;;;
'[phone];1955,7;;;
'[phone];3800,7;;;
'[phone];3185,7;;;
'[phone];2447,7;;;
'[phone];1340,7;;;
'[phone];615;;;
'[phone];4046,7;;;
'[phone];1094,7;;;
'[phone];1217,7;;;
'[phone];442,8;;;
'[phone];;;;
'[phone];184,5;;;
'[phone];61,5;;;
'[phone];282,9;;;
'[phone];282,9;;;
'[phone];61,5;;;
'[phone];172,2;;;
'[phone];393,6;;;
'[phone];381,3;;;
'[phone];381,3;;;
'[phone];307,5;;;
'[phone];356,7;;;
'[phone];1094,7;;;
'[phone];393,6;;;
'[phone];479,7;;;
'[phone];725,7;;;
'[phone];393,6;;;
'[phone];971,7;;;
'[phone];479,7;;;
'[phone];553,5;;;
'[phone];971,7;;;
'[phone];553,5;;;
'[phone];430,5;;;
'[phone];365,925;;;
'[phone];4784,7;;;
'[phone];516,6;;;
'[phone];516,6;;;
'[phone];553,5;;;
'[phone];356,7;;;
'[phone];479,7;;;
'[phone];676,5;;;
'[phone];479,7;;;
'[phone];356,7;;;
'[phone];307,5;;;
'[phone];470,475;;;
'[phone];2447,7;;;
'[phone];2816,7;;;
'[phone];2201,7;;;
'[phone];3554,7;;;
'[phone];4046,7;;;
'[phone];233,7;;;
'[phone];258,3;;;
'[phone];258,3;;;
'[phone];516,6;;;
'[phone];270,6;;;
'[phone];;;;
'[phone];;;;
'[phone];;;;
'[phone];;;;
'[phone];;;;
'[phone];;;;
'[phone];;;;
'[phone];;;;
'[phone];;;;
'[phone];;;;
'[phone];45,264;;;
'[phone];49,692;;;
'[phone];78,105;;;
'[phone];78,105;;;
'[phone];78,72;;;
'[phone];9827,7;;;
'[phone];8597,7;;;
'[phone];11057,7;;;
'[phone];9827,7;;;
'[phone];430,5;;;
'[phone];307,5;;;
'[phone];430,5;;;
'[phone];602,7;;;
'[phone];848,7;;;
'[phone];725,7;;;
'[phone];2324,7;;;
'[phone];3677,7;;;
'[phone];516,6;;;
'[phone];307,5;;;
'[phone];270,6;;;
'[phone];602,7;;;
'[phone];;;;
'[phone];1340,7;;;
'[phone];3554,7;;;
'[phone];;;;
'[phone];;;;
'[phone];602,7;;;
'[phone];479,7;;;
'[phone];;;;
'[phone];;;;
'[phone];;;;
'[phone];;;;
'[phone];29015,7;;;
'[phone];19913,7;;;
'[phone];6875,7;;;
'[phone];1094,7;;;
'[phone];3677,7;;;
'[phone];307,5;;;
'[phone];;;;
'[phone];233,7;;;
'[phone];24,6;;;
'[phone];24,6;;;
'[phone];24,6;;;
'[phone];24,6;;;
'[phone];24,6;;;
'[phone];24,6;;;
'[phone];;;;
'[phone];;;;
'[phone];18,45;;;
'[phone];26,8017;;;
'[phone];52,89;;;
'[phone];16,605;;;
'[phone];22,14;;;
'[phone];;;;
'[phone];725,7;;;
'[phone];436,65;;;
'[phone];399,75;;;
'[phone];276,75;;;
'[phone];190,65;;;
'[phone];393,6;;;
'[phone];393,6;;;
'[phone];393,6;;;
'[phone];436,65;;;
'[phone];436,65;;;
'[phone];436,65;;;
'[phone];473,55;;;
'[phone];473,55;;;
'[phone];473,55;;;
'[phone];369;;;
'[phone];971,7;;;
'[phone];;;;
'[phone];86,1;;;
'[phone];61,5;;;
'[phone];123;;;
'[phone];61,5;;;
'[phone];61,5;;;
'[phone];;;;
'[phone];159,9;;;
'[phone];159,9;;;
'[phone];98,4;;;
'[phone];10565,7;;;
'[phone];17207,7;;;
'[phone];5276,7;;;
'[phone];4046,7;;;
'[phone];8105,7;;;
'[phone];7367,7;;;
'[phone];6506,7;;;
'[phone];11180,7;;;
'[phone];13148,7;;;
'[phone];11672,7;;;
'[phone];18437,7;;;
'[phone];20282,7;;;
'[phone];15977,7;;;
'[phone];13886,7;;;
'[phone];12287,7;;;
'[phone];2816,7;;;
'[phone];2447,7;;;
'[phone];2078,7;;;
'[phone];2447,7;;;
'[phone];3800,7;;;
'[phone];3554,7;;;
'[phone];676,5;;;
'[phone];;;;
'[phone];86,1;;;
'[phone];307,5;;;
'[phone];393,6;;;
'[phone];307,5;;;
'[phone];1217,7;;;
'[phone];1832,7;;;
'[phone];135,3;;;
'[phone];356,7;;;
'[phone];43,05;;;
'[phone];971,7;;;
'[phone];725,7;;;
'[phone];1414,5;;;
'[phone];516,6;;;
'[phone];4538,7;;;
'[phone];479,7;;;
'[phone];1463,7;;;
'[phone];184,5;;;
'[phone];5522,7;;;
'[phone];1414,5;;;
'[phone];184,5;;;
'[phone];147,6;;;
'[phone];430,5;;;
'[phone];110,7;;;
'[phone];1094,7;;;
'[phone];971,7;;;
'[phone];356,7;;;
'[phone];282,9;;;
'[phone];676,5;;;
'[phone];1340,7;;;
'[phone];1340,7;;;
'[phone];8105,7;;;
'[phone];1168,5;;;
'[phone];;;;
'[phone];848,7;;;
'[phone];922,5;;;
'[phone];1463,7;;;
'[phone];479,7;;;
'[phone];;;;
'[phone];553,5;;;
'[phone];4907,7;;;
'[phone];553,5;;;
'[phone];602,7;;;
'[phone];4907,7;;;
'[phone];6137,7;;;
'[phone];1094,7;;;
'[phone];602,7;;;
'[phone];1217,7;;;
'[phone];;;;
'[phone];356,7;;;
'[phone];393,6;;;
'[phone];971,7;;;
'[phone];934,8;;;
'[phone];;;;
'[phone];;;;
'[phone];;;;
'[phone];;;;
'[phone];;;;
'DIV;;;;
'NOTA 1;;;;
'NOTA 2;;;;
'NOTA 3;;;;
'NOTA 4;;;;
'NOTA 5;;;;
'teste;;;;
'[phone];0;;;
'[phone];0;;;
'[phone];0;;;
'[phone];0;;;
'[phone];;;;
'[phone];;;;
'[phone];;;;
'[phone];;;;
'[phone];;;;
'[phone];;;;
'[phone];;;;
'[phone];;;;
'63.3825;;;;
'63.43189;;;;
'63.2830;;;;
'63.44362;;;;
'63.2631;;;;
'[phone];;;;
'62-5-929;;;;
'62-A-016;;;;
'62-7-164;;;;
