product_id,product_sku,product_parent_sku,product_price,product_name,product_desc,product_s_desc,category_name,mf_name,file_url,file_url_thumb,product_weight,product_weight_uom,product_length,product_width,product_height,product_lwh_uom,related_products,variant_type,variant_value,product_special
,7-899,7-899,58.95,Super Soft Queen Size Blanket,Measures 90&rdquo; x 90&rdquo;.,DEEP SEA SOFT BLANKET,Home/Blankets;Blankets,MF Name,7-899/7-899_400.jpg,7-899/7-899_125.jpg,4,lbs,0,0,0,in,,,,Y
,7-902,7-902,58.95,Super Soft Queen Size Blanket,Measures 90&rdquo; x 90&rdquo;.,MIDNIGHT TIGER SOFT BLANKET,Home/Blankets;Blankets,MF Name,7-902/7-902_400.jpg,7-902/7-902_125.jpg,4,lbs,0,0,0,in,,,,Y
,755-1,755-1,58.95,Super Soft Queen Size Blanket,Measures 90&rdquo; x 90&rdquo;.,DEADLY TIGER HEAD PRINT BLNKT,Home/Blankets;Blankets,MF Name,755-1/755-1_400.jpg,755-1/755-1_125.jpg,4,lbs,0,0,0,in,,,,Y
,AUAC,AUAC,28.95,Maxam&reg; 300psi Air Compressor,"Features air gauge, vehicle power source plug, 3 nozzle adapters, and snap lock air nozzle. Measures 5-3/4&quot; x 2-3/4&quot; x 4-3/8&quot;. Clam shell.",AUTO 300 PSI AIR COMP,Tools/Auto Vacs;Tools,MF Name,AUAC/AUAC_400.jpg,AUAC/AUAC_125.jpg,2,lbs,9,9,3,in,,,,Y
,AUACLT,AUACLT,47.95,Maxam&reg; 3-in-1 300psi Air Compressor and Flashlight,"Features emergency flashing light, flashlight, air compressor, air gauge, vehicle power source plug, and 3 nozzle adapters. Measures 10-1/2&quot; x 5-7/8&quot; x 4&quot;. Gift boxed.",3 IN 1 AIR COMPRESSOR / LIGHT,Tools/Emergency kits,MF Name,AUACLT/AUACLT_400.jpg,AUACLT/AUACLT_125.jpg,2.6,lbs,11.25,4.5,6.5,in,,,,Y
,AUVCAC,AUVCAC,49.95,Titanium Dirt Magic&trade; 2-in-1 Heavy-Duty Auto Vac and Air Compressor,Features 300psi air compressor with air gauge and vehicle power source plug. Metallic titanium color. Measures 13-3/4&quot; x 3-7/8&quot; x 5-1/4&quot;. Gift boxed.,TITANIUM HEAVY DUTY AUTO VAC,Tools/Auto Vacs,MF Name,AUVCAC/AUVCAC_400.jpg,AUVCAC/AUVCAC_125.jpg,2.7,lbs,14.5,6,4.5,in,,,,Y
,AUVWD2,AUVWD2,24.95,Dirt Magic&trade; Wet/Dry Auto Vacuum,"Features 8&rsquo; cord with vehicle power source plug, operates on 12 volts, washable filter, and compact, lightweight design. Measures 11-1/4&rdquo; x 4-5/8&rdquo; x 3-1/8&rdquo;. Gift boxed.",WET/DRY AUTO VACUUM,Tools/Auto Vacs,MF Name,AUVWD2/AUVWD2_400.jpg,AUVWD2/AUVWD2_125.jpg,1.3,lbs,11,4,0.03,in,,,,Y
,AUVWD3,AUVWD3,44.95,Titanium Dirt Magic&trade; Heavy-Duty Wet/Dry Auto or Garage Vac,"Features vehicle power source plug, 39&quot; hose, 3 nozzles, and brush attachment. Metallic titanium color. 90 watt/8 amp motor, 3 meter cord and 2 liter reservoir. Measures 8&quot; x 9&quot; x 9-1/2&quot;. Gift boxed.",HEAVY DUTY AUTO WET/DRY VAC,Tools/Auto Vacs,MF Name,AUVWD3/AUVWD3_400.jpg,AUVWD3/AUVWD3_125.jpg,2.4,lbs,9,8.75,10,in,,,,Y
,BCATT,BCATT,76.95,Embassy&trade; Solid Genuine Leather Attach&eacute; Case,"Features roomy interior, saddlebag closure and multiple pockets. Under the flap is a large pocket for file folders or books and 2 smaller pockets. Also features removable, adjustable shoulder strap. Measures 14&rdquo; x 11&rdquo; x 5-1/2&rdquo; deep.",BLACK COWHIDE LEATHER CASE,Luggage/Briefcases;Luggage,MF Name,BCATT/BCATT_400.jpg,BCATT/BCATT_125.jpg,2.85,lbs,16.5,12,2,in,,,,Y
,BCCB,BCCB,72.95,Maxam&reg; 16&quot; Nylon Expandable Briefcase/Computer Bag,"Features removable shoulder strap, multiple zippered compartments including padded compartment for laptop and padded hand straps. Measures 16&quot; x 12-1/2&quot; x 7&quot;.","16"" EXPAN BRIEFCASE / COMP BAG",Luggage/Briefcases;Luggage,MF Name,BCCB/BCCB_400.jpg,BCCB/BCCB_125.jpg,2.4,lbs,18,14,2,in,,,,Y
,BCCB2,BCCB2,177.95,Maxam&reg; 16&quot; Trolley Briefcase and Computer Bag,"Features multiple zippered compartments, padded pocket for laptop, 1680D nylon and PVC construction and telescoping trolley handle. Measures 16&quot; x 15&quot; x 9&quot;.","16"" TROLLEY BFCASE / COMP BAG",Luggage/Briefcases;Luggage,MF Name,BCCB2/BCCB2_400.jpg,BCCB2/BCCB2_125.jpg,6.45,lbs,16.5,8,15,in,,,,Y
,BCLBC,BCLBC,50.95,Maxam&reg; Brand Italian Mosaic&trade; Design Genuine Leather Briefcase,"Features exterior, zippered pockets on both sides. One side holds important letter size papers for those professional presentations. The other side boasts a full size, zippered pocket as well as two smaller pockets for holding your wallet, phone, car keys",LEATHER BRIEFCASE,Luggage/Briefcases;Luggage,MF Name,BCLBC/BCLBC_400.jpg,BCLBC/BCLBC_125.jpg,2.15,lbs,16.5,13.5,1.5,in,,,,Y
,BCLBCCH,BCLBCCH,89.95,Embassy&trade; Solid Genuine Leather Portfolio/Briefcase,"Features zippered main compartment, multiple pockets with zippered closure, padded hand straps, and a removable, adjustable shoulder strap. Measures 16-1/2&rdquo; x 13&rdquo; x 3-1/2&rdquo;.  ",SOLID LEATHER PORTFOLIO BC,Luggage/Briefcases;Luggage,MF Name,BCLBCCH/BCLBCCH_400.jpg,BCLBCCH/BCLBCCH_125.jpg,2.4,lbs,16,14,1.5,in,,,,Y
,BCLBCCH2,BCLBCCH2,107.95,Embassy&trade; Solid Genuine Leather Portfolio/Briefcase with Gun Holster,"Features full length zippered main compartment with three interior compartments, carrying handles, adjustable shoulder strap, concealed gun holster, five exterior pockets, and three interior pockets. Measures 9-1/2&quot; x 5&quot; x 18-1/2&quot;.",LTH PORTFOLIO BC W GUN HOLSTER,Luggage/Briefcases;Luggage,MF Name,BCLBCCH2/BCLBCCH2_400.jpg,BCLBCCH2/BCLBCCH2_125.jpg,2.65,lbs,17,13.5,1.5,in,,,,Y
,BCLMS,BCLMS,36.95,Maxam&reg; Italian Mosaic&trade; Design Genuine Leather Messenger Style Attach&eacute; Case,"Features multiple pockets, silver tone hardware, and removable/adjustable shoulder strap. Measures 16-1/2&quot; x 11-1/4&quot; x 4-1/4&quot;. ",LEATHER MESSENGER STYLE CASE,Luggage/Briefcases;Luggage,MF Name,BCLMS/BCLMS_400.jpg,BCLMS/BCLMS_125.jpg,1.35,lbs,18,13,1,in,,,,Y
,BCPILOT,BCPILOT,116.95,Embassy&trade; Sample/Pilot Case,"Features PVC matte black exterior, gunmetal combination locks, carrying handle, two exterior pockets, interior dividers, interior pockets and pen holders. Measures 18&quot; x 13&quot; x 8&quot;.","18"" SAMPLE / PILOT CASE",Luggage/Briefcases;Luggage,MF Name,BCPILOT/BCPILOT_400.jpg,BCPILOT/BCPILOT_125.jpg,5.7,lbs,18,8.75,13,in,,,,Y
,BCPILOT2,BCPILOT2,161.95,Embassy&trade; Sample/Pilot Case with Trolley,"Features PVC matte black exterior, rolling wheels, gunmetal combination locks, carrying handle, two exterior side pockets, interior dividers, interior pockets and pen holders. Measures 18&quot; x 13&quot; x 8&quot;.","18""SAMPLE/PILOT CASE W TROLLEY",Luggage/Briefcases;Luggage,MF Name,BCPILOT2/BCPILOT2_400.jpg,BCPILOT2/BCPILOT2_125.jpg,7.5,lbs,18,8,13,in,,,,Y
,BCPILOT3,BCPILOT3,200.95,Embassy&trade; Sample/Pilot Case with Aluminum Trolley,"Features PVC matte black exterior, rolling wheels, gunmetal combination locks, carrying handle, two exterior pockets, interior dividers, interior pockets and pen holders. Measures 19&quot; x 14&quot; x 9&quot;.","19"" SAMPLE /PLT CASE W AL TROL",Luggage/Briefcases;Luggage,MF Name,BCPILOT3/BCPILOT3_400.jpg,BCPILOT3/BCPILOT3_125.jpg,8.7,lbs,19,9.5,14,in,,,,Y
,BKNVBF1L,BKNVBF1,41.95,Classic Style Novelty Hat,"Features gloss black exterior, matte black flames, interior lining, and quick release fastener. WARNING: This novelty hat is NOT intended to be used as a safety helmet, motorcycle helmet or for head protection of any kind. Not D.O.T. approved.",CLASSC NVLTY HAT BLK FLAMES-LG,Motorcycle/Novelty Hats;Helmets,MF Name,BKNVBF1/BKNVBF1_400.jpg,BKNVBF1/BKNVBF1_125.jpg,1,lbs,11,8,5,in,,Size,Large,Y
,BKNVBF8L,BKNVBF8,41.95,Embossed Flame Novelty Hat,"Features matte black exterior, matte black flames, interior lining, and quick release fastener. WARNING: This novelty hat is NOT intended to be used as a safety helmet, motorcycle helmet or for head protection of any kind. Not D.O.T. approved.",FLAME NOVELTY HAT BLK / BLK-LG,Motorcycle/Novelty Hats;Helmets,MF Name,BKNVBF8/BKNVBF8_400.jpg,BKNVBF8/BKNVBF8_125.jpg,0.6,lbs,9.5,7,5,in,BKNVBO7;BKNVGB1;BKNVBF1L,Size,Large,Y
,BKNVBF8M,BKNVBF8,41.95,Embossed Flame Novelty Hat,"Features matte black exterior, matte black flames, interior lining, and quick release fastener. WARNING: This novelty hat is NOT intended to be used as a safety helmet, motorcycle helmet or for head protection of any kind. Not D.O.T. approved.",FLAME NOVELTY HAT BLK / BLK-MD,Motorcycle/Novelty Hats;Helmets,MF Name,BKNVBF8/BKNVBF8_400.jpg,BKNVBF8/BKNVBF8_125.jpg,1.1,lbs,9.5,7.5,5,in,BKNVBO7;BKNVGB1;BKNVBF1L,Size,Medium,Y
,BKNVBF8XL,BKNVBF8,41.95,Embossed Flame Novelty Hat,"Features matte black exterior, matte black flames, interior lining, and quick release fastener. WARNING: This novelty hat is NOT intended to be used as a safety helmet, motorcycle helmet or for head protection of any kind. Not D.O.T. approved.",FLAME NOVELTY HAT BLK / BLK-XL,Motorcycle/Novelty Hats;Helmets,MF Name,BKNVBF8/BKNVBF8_400.jpg,BKNVBF8/BKNVBF8_125.jpg,0.6,lbs,10,7,4,in,BKNVBO7;BKNVGB1;BKNVBF1L,Size,Extra Large,Y
,BKNVBO7L,BKNVBO7,47.95,German Style Novelty Hat,"Features matte black faux leather exterior with orange stripe, interior lining, and quick release fastener. WARNING: This novelty hat is NOT intended to be used as a safety helmet, motorcycle helmet or for head protection of any kind. Not D.O.T. approved.",GRMN NVLTY HAT  BLK / ORG / LG,Motorcycle/Novelty Hats;Helmets,MF Name,BKNVBO7/BKNVBO7_400.jpg,BKNVBO7/BKNVBO7_125.jpg,1.3,lbs,11,9,5,in,BKNVGB1;BKNVBO7;BKNVBF9,Size,Extra Large,Y
,BKNVBO7M,BKNVBO7,47.95,German Style Novelty Hat,"Features matte black faux leather exterior with orange stripe, interior lining, and quick release fastener. WARNING: This novelty hat is NOT intended to be used as a safety helmet, motorcycle helmet or for head protection of any kind. Not D.O.T. approved.",GRMN NVLTY HAT  BLK / ORG / MD,Motorcycle/Novelty Hats;Helmets,MF Name,BKNVBO7/BKNVBO7_400.jpg,BKNVBO7/BKNVBO7_125.jpg,1.3,lbs,11,9.25,6,in,BKNVGB1;BKNVBO7;BKNVBF10,Size,Large,Y
,BKNVBO7XL,BKNVBO7,47.95,German Style Novelty Hat,"Features matte black faux leather exterior with orange stripe, interior lining, and quick release fastener. WARNING: This novelty hat is NOT intended to be used as a safety helmet, motorcycle helmet or for head protection of any kind. Not D.O.T. approved.",GRMN NVLTY HAT  BLK / ORG / XL,Motorcycle/Novelty Hats;Helmets,MF Name,BKNVBO7/BKNVBO7_400.jpg,BKNVBO7/BKNVBO7_125.jpg,1.3,lbs,11,9.5,6.5,in,BKNVGB1;BKNVBO7;BKNVBF11,Size,Large,Y
,BKNVBP7L,BKNVBP7,46.95,German Style Novelty Hat,"Features matte black faux leather exterior, interior lining, and quick release fastener. WARNING: This novelty hat is NOT intended to be used as a safety helmet, motorcycle helmet or for head protection of any kind. Not D.O.T. approved.",GRMN NVLTY HAT  BLK COVER / LG,Motorcycle/Novelty Hats;Helmets,MF Name,BKNVBP7/BKNVBP7_400.jpg,BKNVBP7/BKNVBP7_125.jpg,1.3,lbs,11,9,5.5,in,BKNVGB1;BKNVBO7;BKNVBF12,Size,Medium,Y
,BKNVGB1L,BKNVGB1,39.95,Classic Style Novelty Hat,"Features gloss black exterior, interior lining, and quick release fastener. WARNING: This novelty hat is NOT intended to be used as a safety helmet, motorcycle helmet or for head protection of any kind. Not D.O.T. approved.",CLASSC NVLTY HAT GLOSS BLK-LG,Motorcycle/Novelty Hats;Helmets,MF Name,BKNVGB1/BKNVGB1_400.jpg,BKNVGB1/BKNVGB1_125.jpg,1.1,lbs,11,8,5,in,BKNVBF8;BCPILOT3;BCLBCCH3,Size,Large,Y
,BKNVGB1M,BKNVGB1,39.95,Classic Style Novelty Hat,"Features gloss black exterior, interior lining, and quick release fastener. WARNING: This novelty hat is NOT intended to be used as a safety helmet, motorcycle helmet or for head protection of any kind. Not D.O.T. approved.",CLASSC NVLTY HAT GLOSS BLK-MD,Motorcycle/Novelty Hats;Helmets,MF Name,BKNVGB1/BKNVGB1_400.jpg,BKNVGB1/BKNVGB1_125.jpg,1,lbs,11,8,5,in,BKNVBF8;BCPILOT3;BCLBCCH4,Size,Medium,Y
,BKNVGB1XL,BKNVGB1,39.95,Classic Style Novelty Hat,"Features gloss black exterior, interior lining, and quick release fastener. WARNING: This novelty hat is NOT intended to be used as a safety helmet, motorcycle helmet or for head protection of any kind. Not D.O.T. approved.",CLASSC NVLTY HAT GLOSS BLK-XL,Motorcycle/Novelty Hats;Helmets,MF Name,BKNVGB1/BKNVGB1_400.jpg,BKNVGB1/BKNVGB1_125.jpg,1,lbs,11,8,5,in,BKNVBF8;BCPILOT3;BCLBCCH5,Size,Extra Large,Y
,BKNVGB4L,BKNVGB4,36.95,Skull Cap Novelty Hat,"Features gloss black exterior, interior lining, and quick release fastener. WARNING: This novelty hat is NOT intended to be used as a safety helmet, motorcycle helmet or for head protection of any kind. Not D.O.T. approved.",SKUL CAP NVLTY HAT GLOS BLK-LG,Motorcycle/Novelty Hats;Helmets,MF Name,BKNVGB4/BKNVGB4_400.jpg,BKNVGB4/BKNVGB4_125.jpg,0.8,lbs,9.5,8,4,in,,Size,Large,Y
,BKNVGB4M,BKNVGB4,36.95,Skull Cap Novelty Hat,"Features gloss black exterior, interior lining, and quick release fastener. WARNING: This novelty hat is NOT intended to be used as a safety helmet, motorcycle helmet or for head protection of any kind. Not D.O.T. approved.",SKUL CAP NVLTY HAT GLOS BLK-MD,Motorcycle/Novelty Hats;Helmets,MF Name,BKNVGB4/BKNVGB4_400.jpg,BKNVGB4/BKNVGB4_125.jpg,0.3,lbs,9,7,5,in,,Size,Medium,Y
